info|2025-10-09 23:02:51.591325|fisco-bcos-0x00007f6bc92e1dc0|[INITIALIZER][initGlobalConfig],enableCompress=true,compatibilityVersion=2.11.0,versionNumber=34275328,enableStat=false,chainId=1,useSMCrypto=true,IgnoreObserverWriteRequest=false
info|2025-10-09 23:03:07.406994|PBFT-1-0x00007f6bac534700|[g:1][CONSENSUS][PBFT]catchupView,toView=3,INFO=,reqNum=244,curNum=183,GenIdx=0,Cview=1,view=0,fromIdx=0,fromNode=064cb676...,fromIp=127.0.0.1:30303,hash=fbd48b9a...,nodeIdx=1,myNode=374bdfe9...
info|2025-10-09 23:03:07.408049|PBFT-1-0x00007f6bac534700|[g:1][CONSENSUS][PBFT]sendViewChangeMsg: send viewchange to started node,v=0,toV=3,curNum=183,peerNode=064cb676...,hash=84b9e5d9...,nodeIdx=1,myNode=374bdfe9...
info|2025-10-09 23:03:07.720842|Download-1-0x00007f6bb954e700|[g:1][SYNC][id:374bdfe9...][Download][Request]Request blocks,from=184,to=184,peer=73994dae...
info|2025-10-09 23:03:07.725116|Download-1-0x00007f6bb954e700|[g:1][SYNC][id:374bdfe9...][Download][BlockSync]Download block execute,number=184,txs=1,hash=22a8c2ae...
info|2025-10-09 23:03:07.725202|Download-1-0x00007f6bb954e700|[g:1][BLOCKVERIFIER][executeBlock]Executing block,txNum=1,num=184,parentHash=84b9e5d996bf7a5eb7a7af1e23a8308230a576a20d5c81a92b78a013e510177d,parentNum=183,parentStateRoot=193aa4e3ddcabc3eb1c4bc64eca338693c126abd7770f253f6dd6e3fee2170ea
info|2025-10-09 23:03:07.725439|Download-1-0x00007f6bb954e700|[g:1][PRECOMPILED]init GasChargeManagePrecompiled
info|2025-10-09 23:03:07.725882|Download-1-0x00007f6bb954e700|[g:1][PRECOMPILED][TimerPrecompiled]getCurrentTimeMillis,timeMillis=1760076187725
error|2025-10-09 23:03:07.726040|Download-1-0x00007f6bb954e700|[g:1][PRECOMPILED]SM2EncryptPrecompiled exception:Unknown function
error|2025-10-09 23:03:07.726107|Download-1-0x00007f6bb954e700|[g:1][EXECUTIVECONTEXT]PrecompiledException,address=000000000000000000000000000000000000500b,message:=Unknown function
error|2025-10-09 23:03:07.726155|Download-1-0x00007f6bb954e700|[g:1][EXECUTIVE][TxExeError]Transaction execution error,TransactionExceptionID=22,hash=34fcf37998bfab32d1354d28f63091611b3b7e8622725266293468c69156e50d
error|2025-10-09 23:03:07.726305|Download-1-0x00007f6bb954e700|[g:1][BLOCKVERIFIER]Invalid Block with bad stateRoot or receiptRoot or dbHash,blkNum=184,originHash=22a8c2ae...,curHash=d70f1cff...,orgReceipt=ed245b8c...,curRecepit=8937e548...,orgTxRoot=2d8a5d62...,curTxRoot=2d8a5d62...,orgState=00000000...,curState=00000000...,orgDBHash=00000000...,curDBHash=00000000...
warning|2025-10-09 23:03:07.726412|Download-1-0x00007f6bb954e700|[g:1][BLOCKVERIFIER][executeBlock]executeBlock exception,blockNumber=184
info|2025-10-09 23:03:11.598648|io_service-0x00007f6bc6568700|[P2P][Service] heartBeat,connected count=3
info|2025-10-09 23:03:14.156108|Download-1-0x00007f6bb954e700|[g:1][SYNC][id:374bdfe9...][Download][Request]Request blocks,from=184,to=184,peer=064cb676...
info|2025-10-09 23:03:14.160558|Download-1-0x00007f6bb954e700|[g:1][SYNC][id:374bdfe9...][Download][BlockSync]Download block execute,number=184,txs=1,hash=22a8c2ae...
info|2025-10-09 23:03:14.160626|Download-1-0x00007f6bb954e700|[g:1][BLOCKVERIFIER][executeBlock]Executing block,txNum=1,num=184,parentHash=84b9e5d996bf7a5eb7a7af1e23a8308230a576a20d5c81a92b78a013e510177d,parentNum=183,parentStateRoot=193aa4e3ddcabc3eb1c4bc64eca338693c126abd7770f253f6dd6e3fee2170ea
info|2025-10-09 23:03:14.160802|Download-1-0x00007f6bb954e700|[g:1][PRECOMPILED]init GasChargeManagePrecompiled
info|2025-10-09 23:03:14.161197|Download-1-0x00007f6ba5d27700|[PRECOMPILED][TimerPrecompiled]getCurrentTimeMillis,timeMillis=1760076194161
error|2025-10-09 23:03:14.161266|Download-1-0x00007f6ba5d27700|[PRECOMPILED]SM2EncryptPrecompiled exception:Unknown function
error|2025-10-09 23:03:14.161284|Download-1-0x00007f6ba5d27700|[EXECUTIVECONTEXT]PrecompiledException,address=000000000000000000000000000000000000500b,message:=Unknown function
error|2025-10-09 23:03:14.161314|Download-1-0x00007f6ba5d27700|[EXECUTIVE][TxExeError]Transaction execution error,TransactionExceptionID=22,hash=34fcf37998bfab32d1354d28f63091611b3b7e8622725266293468c69156e50d
error|2025-10-09 23:03:14.161659|Download-1-0x00007f6bb954e700|[g:1][BLOCKVERIFIER]Invalid Block with bad stateRoot or receiptRoot or dbHash,blkNum=184,originHash=22a8c2ae...,curHash=d70f1cff...,orgReceipt=ed245b8c...,curRecepit=8937e548...,orgTxRoot=2d8a5d62...,curTxRoot=2d8a5d62...,orgState=00000000...,curState=00000000...,orgDBHash=00000000...,curDBHash=00000000...
warning|2025-10-09 23:03:14.161750|Download-1-0x00007f6bb954e700|[g:1][BLOCKVERIFIER][executeBlock]executeBlock exception,blockNumber=184
warning|2025-10-09 23:03:16.105159|PBFT-1-0x00007f6bac534700|[g:1][CONSENSUS][PBFT]ViewChangeWarning: not caused by omit empty block ,v=0,toV=4,curNum=183,hash=84b9e5d9...,nodeIdx=1,myNode=374bdfe9...
info|2025-10-09 23:03:16.105915|PBFT-1-0x00007f6bac534700|[g:1][CONSENSUS][PBFT]checkTimeout Succ,view=0,toView=4,nodeIdx=1,changeCycle=4,myNode=374bdfe9...,timecost=2
info|2025-10-09 23:03:20.622604|Download-1-0x00007f6bb954e700|[g:1][SYNC][id:374bdfe9...][Download][Request]Request blocks,from=184,to=184,peer=87d00b98...
info|2025-10-09 23:03:20.627701|Download-1-0x00007f6bb954e700|[g:1][SYNC][id:374bdfe9...][Download][BlockSync]Download block execute,number=184,txs=1,hash=22a8c2ae...
info|2025-10-09 23:03:20.627762|Download-1-0x00007f6bb954e700|[g:1][BLOCKVERIFIER][executeBlock]Executing block,txNum=1,num=184,parentHash=84b9e5d996bf7a5eb7a7af1e23a8308230a576a20d5c81a92b78a013e510177d,parentNum=183,parentStateRoot=193aa4e3ddcabc3eb1c4bc64eca338693c126abd7770f253f6dd6e3fee2170ea
info|2025-10-09 23:03:20.627927|Download-1-0x00007f6bb954e700|[g:1][PRECOMPILED]init GasChargeManagePrecompiled
info|2025-10-09 23:03:20.628282|Download-1-0x00007f6ba5d27700|[PRECOMPILED][TimerPrecompiled]getCurrentTimeMillis,timeMillis=1760076200628
error|2025-10-09 23:03:20.628371|Download-1-0x00007f6ba5d27700|[PRECOMPILED]SM2EncryptPrecompiled exception:Unknown function
error|2025-10-09 23:03:20.628390|Download-1-0x00007f6ba5d27700|[EXECUTIVECONTEXT]PrecompiledException,address=000000000000000000000000000000000000500b,message:=Unknown function
error|2025-10-09 23:03:20.628419|Download-1-0x00007f6ba5d27700|[EXECUTIVE][TxExeError]Transaction execution error,TransactionExceptionID=22,hash=34fcf37998bfab32d1354d28f63091611b3b7e8622725266293468c69156e50d
error|2025-10-09 23:03:20.628716|Download-1-0x00007f6bb954e700|[g:1][BLOCKVERIFIER]Invalid Block with bad stateRoot or receiptRoot or dbHash,blkNum=184,originHash=22a8c2ae...,curHash=d70f1cff...,orgReceipt=ed245b8c...,curRecepit=8937e548...,orgTxRoot=2d8a5d62...,curTxRoot=2d8a5d62...,orgState=00000000...,curState=00000000...,orgDBHash=00000000...,curDBHash=00000000...
warning|2025-10-09 23:03:20.628855|Download-1-0x00007f6bb954e700|[g:1][BLOCKVERIFIER][executeBlock]executeBlock exception,blockNumber=184
info|2025-10-09 23:03:21.599329|io_service-0x00007f6bc6568700|[P2P][Service] heartBeat,connected count=3
info|2025-10-09 23:03:23.010802|PBFT-1-0x00007f6bac534700|[g:1][CONSENSUS][PBFT]catchupView,toView=4,INFO=,reqNum=245,curNum=183,GenIdx=0,Cview=1,view=0,fromIdx=0,fromNode=064cb676...,fromIp=127.0.0.1:30303,hash=332902d7...,nodeIdx=1,myNode=374bdfe9...
info|2025-10-09 23:03:23.011826|PBFT-1-0x00007f6bac534700|[g:1][CONSENSUS][PBFT]sendViewChangeMsg: send viewchange to started node,v=0,toV=4,curNum=183,peerNode=064cb676...,hash=84b9e5d9...,nodeIdx=1,myNode=374bdfe9...
info|2025-10-09 23:03:23.016974|PBFT-1-0x00007f6bac534700|[g:1][CONSENSUS][PBFT]catchupView,toView=4,INFO=,reqNum=245,curNum=183,GenIdx=2,Cview=1,view=0,fromIdx=2,fromNode=73994dae...,fromIp=127.0.0.1:30300,hash=332902d7...,nodeIdx=1,myNode=374bdfe9...
info|2025-10-09 23:03:23.018776|PBFT-1-0x00007f6bac534700|[g:1][CONSENSUS][PBFT]sendViewChangeMsg: send viewchange to started node,v=0,toV=4,curNum=183,peerNode=73994dae...,hash=84b9e5d9...,nodeIdx=1,myNode=374bdfe9...
info|2025-10-09 23:03:23.022583|PBFT-1-0x00007f6bac534700|[g:1][CONSENSUS][PBFT]catchupView,toView=4,INFO=,reqNum=245,curNum=183,GenIdx=3,Cview=1,view=0,fromIdx=3,fromNode=87d00b98...,fromIp=127.0.0.1:30302,hash=332902d7...,nodeIdx=1,myNode=374bdfe9...
info|2025-10-09 23:03:23.024176|PBFT-1-0x00007f6bac534700|[g:1][CONSENSUS][PBFT]sendViewChangeMsg: send viewchange to started node,v=0,toV=4,curNum=183,peerNode=87d00b98...,hash=84b9e5d9...,nodeIdx=1,myNode=374bdfe9...
info|2025-10-09 23:03:24.027571|PBFT-1-0x00007f6bac534700|[g:1][CONSENSUS][PBFT]catchupView,toView=4,INFO=,reqNum=245,curNum=183,GenIdx=3,Cview=2,view=0,fromIdx=3,fromNode=87d00b98...,fromIp=127.0.0.1:30302,hash=332902d7...,nodeIdx=1,myNode=374bdfe9...
info|2025-10-09 23:03:24.029464|PBFT-1-0x00007f6bac534700|[g:1][CONSENSUS][PBFT]sendViewChangeMsg: send viewchange to started node,v=0,toV=4,curNum=183,peerNode=87d00b98...,hash=84b9e5d9...,nodeIdx=1,myNode=374bdfe9...
info|2025-10-09 23:03:24.033113|PBFT-1-0x00007f6bac534700|[g:1][CONSENSUS][PBFT]catchupView,toView=4,INFO=,reqNum=245,curNum=183,GenIdx=0,Cview=2,view=0,fromIdx=0,fromNode=064cb676...,fromIp=127.0.0.1:30303,hash=332902d7...,nodeIdx=1,myNode=374bdfe9...
info|2025-10-09 23:03:24.034993|PBFT-1-0x00007f6bac534700|[g:1][CONSENSUS][PBFT]sendViewChangeMsg: send viewchange to started node,v=0,toV=4,curNum=183,peerNode=064cb676...,hash=84b9e5d9...,nodeIdx=1,myNode=374bdfe9...
info|2025-10-09 23:03:24.070146|PBFT-1-0x00007f6bac534700|[g:1][CONSENSUS][PBFT]catchupView,toView=4,INFO=,reqNum=245,curNum=183,GenIdx=2,Cview=2,view=0,fromIdx=2,fromNode=73994dae...,fromIp=127.0.0.1:30300,hash=332902d7...,nodeIdx=1,myNode=374bdfe9...
info|2025-10-09 23:03:24.073969|PBFT-1-0x00007f6bac534700|[g:1][CONSENSUS][PBFT]sendViewChangeMsg: send viewchange to started node,v=0,toV=4,curNum=183,peerNode=73994dae...,hash=84b9e5d9...,nodeIdx=1,myNode=374bdfe9...
info|2025-10-09 23:03:27.172532|Download-1-0x00007f6bb954e700|[g:1][SYNC][id:374bdfe9...][Download][Request]Request blocks,from=184,to=184,peer=87d00b98...
info|2025-10-09 23:03:27.179985|Download-1-0x00007f6bb954e700|[g:1][SYNC][id:374bdfe9...][Download][BlockSync]Download block execute,number=184,txs=1,hash=22a8c2ae...
info|2025-10-09 23:03:27.180027|Download-1-0x00007f6bb954e700|[g:1][BLOCKVERIFIER][executeBlock]Executing block,txNum=1,num=184,parentHash=84b9e5d996bf7a5eb7a7af1e23a8308230a576a20d5c81a92b78a013e510177d,parentNum=183,parentStateRoot=193aa4e3ddcabc3eb1c4bc64eca338693c126abd7770f253f6dd6e3fee2170ea
info|2025-10-09 23:03:27.182058|Download-1-0x00007f6bb954e700|[g:1][PRECOMPILED]init GasChargeManagePrecompiled
info|2025-10-09 23:03:27.185590|Download-1-0x00007f6bb954e700|[g:1][PRECOMPILED][TimerPrecompiled]getCurrentTimeMillis,timeMillis=1760076207185
error|2025-10-09 23:03:27.185703|Download-1-0x00007f6bb954e700|[g:1][PRECOMPILED]SM2EncryptPrecompiled exception:Unknown function
error|2025-10-09 23:03:27.185733|Download-1-0x00007f6bb954e700|[g:1][EXECUTIVECONTEXT]PrecompiledException,address=000000000000000000000000000000000000500b,message:=Unknown function
error|2025-10-09 23:03:27.185779|Download-1-0x00007f6bb954e700|[g:1][EXECUTIVE][TxExeError]Transaction execution error,TransactionExceptionID=22,hash=34fcf37998bfab32d1354d28f63091611b3b7e8622725266293468c69156e50d
error|2025-10-09 23:03:27.185941|Download-1-0x00007f6bb954e700|[g:1][BLOCKVERIFIER]Invalid Block with bad stateRoot or receiptRoot or dbHash,blkNum=184,originHash=22a8c2ae...,curHash=d70f1cff...,orgReceipt=ed245b8c...,curRecepit=8937e548...,orgTxRoot=2d8a5d62...,curTxRoot=2d8a5d62...,orgState=00000000...,curState=00000000...,orgDBHash=00000000...,curDBHash=00000000...
warning|2025-10-09 23:03:27.186075|Download-1-0x00007f6bb954e700|[g:1][BLOCKVERIFIER][executeBlock]executeBlock exception,blockNumber=184
warning|2025-10-09 23:03:31.298687|PBFT-1-0x00007f6bac534700|[g:1][CONSENSUS][PBFT]ViewChangeWarning: not caused by omit empty block ,v=0,toV=5,curNum=183,hash=84b9e5d9...,nodeIdx=1,myNode=374bdfe9...
info|2025-10-09 23:03:31.299126|PBFT-1-0x00007f6bac534700|[g:1][CONSENSUS][PBFT]checkTimeout Succ,view=0,toView=5,nodeIdx=1,changeCycle=5,myNode=374bdfe9...,timecost=2
info|2025-10-09 23:03:31.599655|io_service-0x00007f6bc6568700|[P2P][Service] heartBeat,connected count=3
info|2025-10-09 23:03:33.572208|Download-1-0x00007f6bb954e700|[g:1][SYNC][id:374bdfe9...][Download][Request]Request blocks,from=184,to=184,peer=73994dae...
info|2025-10-09 23:03:33.576834|Download-1-0x00007f6bb954e700|[g:1][SYNC][id:374bdfe9...][Download][BlockSync]Download block execute,number=184,txs=1,hash=22a8c2ae...
info|2025-10-09 23:03:33.576925|Download-1-0x00007f6bb954e700|[g:1][BLOCKVERIFIER][executeBlock]Executing block,txNum=1,num=184,parentHash=84b9e5d996bf7a5eb7a7af1e23a8308230a576a20d5c81a92b78a013e510177d,parentNum=183,parentStateRoot=193aa4e3ddcabc3eb1c4bc64eca338693c126abd7770f253f6dd6e3fee2170ea
info|2025-10-09 23:03:33.577088|Download-1-0x00007f6bb954e700|[g:1][PRECOMPILED]init GasChargeManagePrecompiled
info|2025-10-09 23:03:33.577405|Download-1-0x00007f6ba5d27700|[PRECOMPILED][TimerPrecompiled]getCurrentTimeMillis,timeMillis=1760076213577
error|2025-10-09 23:03:33.577465|Download-1-0x00007f6ba5d27700|[PRECOMPILED]SM2EncryptPrecompiled exception:Unknown function
error|2025-10-09 23:03:33.577483|Download-1-0x00007f6ba5d27700|[EXECUTIVECONTEXT]PrecompiledException,address=000000000000000000000000000000000000500b,message:=Unknown function
error|2025-10-09 23:03:33.577518|Download-1-0x00007f6ba5d27700|[EXECUTIVE][TxExeError]Transaction execution error,TransactionExceptionID=22,hash=34fcf37998bfab32d1354d28f63091611b3b7e8622725266293468c69156e50d
error|2025-10-09 23:03:33.577811|Download-1-0x00007f6bb954e700|[g:1][BLOCKVERIFIER]Invalid Block with bad stateRoot or receiptRoot or dbHash,blkNum=184,originHash=22a8c2ae...,curHash=d70f1cff...,orgReceipt=ed245b8c...,curRecepit=8937e548...,orgTxRoot=2d8a5d62...,curTxRoot=2d8a5d62...,orgState=00000000...,curState=00000000...,orgDBHash=00000000...,curDBHash=00000000...
warning|2025-10-09 23:03:33.577943|Download-1-0x00007f6bb954e700|[g:1][BLOCKVERIFIER][executeBlock]executeBlock exception,blockNumber=184
info|2025-10-09 23:03:39.975941|Download-1-0x00007f6bb954e700|[g:1][SYNC][id:374bdfe9...][Download][Request]Request blocks,from=184,to=184,peer=87d00b98...
info|2025-10-09 23:03:39.984545|Download-1-0x00007f6bb954e700|[g:1][SYNC][id:374bdfe9...][Download][BlockSync]Download block execute,number=184,txs=1,hash=22a8c2ae...
info|2025-10-09 23:03:39.984588|Download-1-0x00007f6bb954e700|[g:1][BLOCKVERIFIER][executeBlock]Executing block,txNum=1,num=184,parentHash=84b9e5d996bf7a5eb7a7af1e23a8308230a576a20d5c81a92b78a013e510177d,parentNum=183,parentStateRoot=193aa4e3ddcabc3eb1c4bc64eca338693c126abd7770f253f6dd6e3fee2170ea
info|2025-10-09 23:03:39.984899|Download-1-0x00007f6bb954e700|[g:1][PRECOMPILED]init GasChargeManagePrecompiled
info|2025-10-09 23:03:39.985515|Download-1-0x00007f6bb954e700|[g:1][PRECOMPILED][TimerPrecompiled]getCurrentTimeMillis,timeMillis=1760076219985
error|2025-10-09 23:03:39.985676|Download-1-0x00007f6bb954e700|[g:1][PRECOMPILED]SM2EncryptPrecompiled exception:Unknown function
error|2025-10-09 23:03:39.985737|Download-1-0x00007f6bb954e700|[g:1][EXECUTIVECONTEXT]PrecompiledException,address=000000000000000000000000000000000000500b,message:=Unknown function
error|2025-10-09 23:03:39.985789|Download-1-0x00007f6bb954e700|[g:1][EXECUTIVE][TxExeError]Transaction execution error,TransactionExceptionID=22,hash=34fcf37998bfab32d1354d28f63091611b3b7e8622725266293468c69156e50d
error|2025-10-09 23:03:39.986085|Download-1-0x00007f6bb954e700|[g:1][BLOCKVERIFIER]Invalid Block with bad stateRoot or receiptRoot or dbHash,blkNum=184,originHash=22a8c2ae...,curHash=d70f1cff...,orgReceipt=ed245b8c...,curRecepit=8937e548...,orgTxRoot=2d8a5d62...,curTxRoot=2d8a5d62...,orgState=00000000...,curState=00000000...,orgDBHash=00000000...,curDBHash=00000000...
warning|2025-10-09 23:03:39.986244|Download-1-0x00007f6bb954e700|[g:1][BLOCKVERIFIER][executeBlock]executeBlock exception,blockNumber=184
info|2025-10-09 23:03:41.601311|io_service-0x00007f6bc6568700|[P2P][Service] heartBeat,connected count=3
info|2025-10-09 23:03:46.384635|Download-1-0x00007f6bb954e700|[g:1][SYNC][id:374bdfe9...][Download][Request]Request blocks,from=184,to=184,peer=87d00b98...
info|2025-10-09 23:03:46.391891|Download-1-0x00007f6bb954e700|[g:1][SYNC][id:374bdfe9...][Download][BlockSync]Download block execute,number=184,txs=1,hash=22a8c2ae...
info|2025-10-09 23:03:46.391964|Download-1-0x00007f6bb954e700|[g:1][BLOCKVERIFIER][executeBlock]Executing block,txNum=1,num=184,parentHash=84b9e5d996bf7a5eb7a7af1e23a8308230a576a20d5c81a92b78a013e510177d,parentNum=183,parentStateRoot=193aa4e3ddcabc3eb1c4bc64eca338693c126abd7770f253f6dd6e3fee2170ea
info|2025-10-09 23:03:46.392183|Download-1-0x00007f6bb954e700|[g:1][PRECOMPILED]init GasChargeManagePrecompiled
info|2025-10-09 23:03:46.392743|Download-1-0x00007f6bb954e700|[g:1][PRECOMPILED][TimerPrecompiled]getCurrentTimeMillis,timeMillis=1760076226392
error|2025-10-09 23:03:46.392890|Download-1-0x00007f6bb954e700|[g:1][PRECOMPILED]SM2EncryptPrecompiled exception:Unknown function
error|2025-10-09 23:03:46.392923|Download-1-0x00007f6bb954e700|[g:1][EXECUTIVECONTEXT]PrecompiledException,address=000000000000000000000000000000000000500b,message:=Unknown function
error|2025-10-09 23:03:46.392973|Download-1-0x00007f6bb954e700|[g:1][EXECUTIVE][TxExeError]Transaction execution error,TransactionExceptionID=22,hash=34fcf37998bfab32d1354d28f63091611b3b7e8622725266293468c69156e50d
error|2025-10-09 23:03:46.393185|Download-1-0x00007f6bb954e700|[g:1][BLOCKVERIFIER]Invalid Block with bad stateRoot or receiptRoot or dbHash,blkNum=184,originHash=22a8c2ae...,curHash=d70f1cff...,orgReceipt=ed245b8c...,curRecepit=8937e548...,orgTxRoot=2d8a5d62...,curTxRoot=2d8a5d62...,orgState=00000000...,curState=00000000...,orgDBHash=00000000...,curDBHash=00000000...
warning|2025-10-09 23:03:46.393355|Download-1-0x00007f6bb954e700|[g:1][BLOCKVERIFIER][executeBlock]executeBlock exception,blockNumber=184
info|2025-10-09 23:03:51.602229|io_service-0x00007f6bc6568700|[P2P][Service] heartBeat,connected count=3
info|2025-10-09 23:03:52.785297|Download-1-0x00007f6bb954e700|[g:1][SYNC][id:374bdfe9...][Download][Request]Request blocks,from=184,to=184,peer=73994dae...
info|2025-10-09 23:03:52.790214|Download-1-0x00007f6bb954e700|[g:1][SYNC][id:374bdfe9...][Download][BlockSync]Download block execute,number=184,txs=1,hash=22a8c2ae...
info|2025-10-09 23:03:52.790265|Download-1-0x00007f6bb954e700|[g:1][BLOCKVERIFIER][executeBlock]Executing block,txNum=1,num=184,parentHash=84b9e5d996bf7a5eb7a7af1e23a8308230a576a20d5c81a92b78a013e510177d,parentNum=183,parentStateRoot=193aa4e3ddcabc3eb1c4bc64eca338693c126abd7770f253f6dd6e3fee2170ea
info|2025-10-09 23:03:52.790414|Download-1-0x00007f6bb954e700|[g:1][PRECOMPILED]init GasChargeManagePrecompiled
info|2025-10-09 23:03:52.790759|Download-1-0x00007f6bb954e700|[g:1][PRECOMPILED][TimerPrecompiled]getCurrentTimeMillis,timeMillis=1760076232790
error|2025-10-09 23:03:52.790845|Download-1-0x00007f6bb954e700|[g:1][PRECOMPILED]SM2EncryptPrecompiled exception:Unknown function
error|2025-10-09 23:03:52.790867|Download-1-0x00007f6bb954e700|[g:1][EXECUTIVECONTEXT]PrecompiledException,address=000000000000000000000000000000000000500b,message:=Unknown function
error|2025-10-09 23:03:52.790899|Download-1-0x00007f6bb954e700|[g:1][EXECUTIVE][TxExeError]Transaction execution error,TransactionExceptionID=22,hash=34fcf37998bfab32d1354d28f63091611b3b7e8622725266293468c69156e50d
error|2025-10-09 23:03:52.791038|Download-1-0x00007f6bb954e700|[g:1][BLOCKVERIFIER]Invalid Block with bad stateRoot or receiptRoot or dbHash,blkNum=184,originHash=22a8c2ae...,curHash=d70f1cff...,orgReceipt=ed245b8c...,curRecepit=8937e548...,orgTxRoot=2d8a5d62...,curTxRoot=2d8a5d62...,orgState=00000000...,curState=00000000...,orgDBHash=00000000...,curDBHash=00000000...
warning|2025-10-09 23:03:52.791149|Download-1-0x00007f6bb954e700|[g:1][BLOCKVERIFIER][executeBlock]executeBlock exception,blockNumber=184
warning|2025-10-09 23:03:54.080098|PBFT-1-0x00007f6bac534700|[g:1][CONSENSUS][PBFT]ViewChangeWarning: not caused by omit empty block ,v=0,toV=6,curNum=183,hash=84b9e5d9...,nodeIdx=1,myNode=374bdfe9...
info|2025-10-09 23:03:54.080396|PBFT-1-0x00007f6bac534700|[g:1][CONSENSUS][PBFT]checkTimeout Succ,view=0,toView=6,nodeIdx=1,changeCycle=6,myNode=374bdfe9...,timecost=2
info|2025-10-09 23:03:59.191888|Download-1-0x00007f6bb954e700|[g:1][SYNC][id:374bdfe9...][Download][Request]Request blocks,from=184,to=184,peer=73994dae...
info|2025-10-09 23:03:59.196443|Download-1-0x00007f6bb954e700|[g:1][SYNC][id:374bdfe9...][Download][BlockSync]Download block execute,number=184,txs=1,hash=22a8c2ae...
info|2025-10-09 23:03:59.196588|Download-1-0x00007f6bb954e700|[g:1][BLOCKVERIFIER][executeBlock]Executing block,txNum=1,num=184,parentHash=84b9e5d996bf7a5eb7a7af1e23a8308230a576a20d5c81a92b78a013e510177d,parentNum=183,parentStateRoot=193aa4e3ddcabc3eb1c4bc64eca338693c126abd7770f253f6dd6e3fee2170ea
info|2025-10-09 23:03:59.196743|Download-1-0x00007f6bb954e700|[g:1][PRECOMPILED]init GasChargeManagePrecompiled
info|2025-10-09 23:03:59.197035|Download-1-0x00007f6ba5d27700|[PRECOMPILED][TimerPrecompiled]getCurrentTimeMillis,timeMillis=1760076239197
error|2025-10-09 23:03:59.197090|Download-1-0x00007f6ba5d27700|[PRECOMPILED]SM2EncryptPrecompiled exception:Unknown function
error|2025-10-09 23:03:59.197108|Download-1-0x00007f6ba5d27700|[EXECUTIVECONTEXT]PrecompiledException,address=000000000000000000000000000000000000500b,message:=Unknown function
error|2025-10-09 23:03:59.197138|Download-1-0x00007f6ba5d27700|[EXECUTIVE][TxExeError]Transaction execution error,TransactionExceptionID=22,hash=34fcf37998bfab32d1354d28f63091611b3b7e8622725266293468c69156e50d
error|2025-10-09 23:03:59.197412|Download-1-0x00007f6bb954e700|[g:1][BLOCKVERIFIER]Invalid Block with bad stateRoot or receiptRoot or dbHash,blkNum=184,originHash=22a8c2ae...,curHash=d70f1cff...,orgReceipt=ed245b8c...,curRecepit=8937e548...,orgTxRoot=2d8a5d62...,curTxRoot=2d8a5d62...,orgState=00000000...,curState=00000000...,orgDBHash=00000000...,curDBHash=00000000...
