info|2025-10-11 02:05:47.172587|fisco-bcos-0x00007f762615fdc0|[INITIALIZER][initGlobalConfig],enableCompress=true,compatibilityVersion=2.11.0,versionNumber=34275328,enableStat=false,chainId=1,useSMCrypto=true,IgnoreObserverWriteRequest=false
error|2025-10-11 02:06:03.413854|Download-1-0x00007f76163cc700|[g:1][BLOCKVERIFIER]Invalid Block with bad stateRoot or receiptRoot or dbHash,blkNum=184,originHash=22a8c2ae...,curHash=d70f1cff...,orgReceipt=ed245b8c...,curRecepit=8937e548...,orgTxRoot=2d8a5d62...,curTxRoot=2d8a5d62...,orgState=00000000...,curState=00000000...,orgDBHash=00000000...,curDBHash=00000000...
warning|2025-10-11 02:06:03.414169|Download-1-0x00007f76163cc700|[g:1][BLOCKVERIFIER][executeBlock]executeBlock exception,blockNumber=184
info|2025-10-11 02:06:07.186689|io_service-0x00007f76233e6700|[P2P][Service] heartBeat,connected count=3
info|2025-10-11 02:06:09.821611|Download-1-0x00007f76163cc700|[g:1][SYNC][id:374bdfe9...][Download][Request]Request blocks,from=184,to=184,peer=73994dae...
info|2025-10-11 02:06:09.825882|Download-1-0x00007f76163cc700|[g:1][SYNC][id:374bdfe9...][Download][BlockSync]Download block execute,number=184,txs=1,hash=22a8c2ae...
info|2025-10-11 02:06:09.825960|Download-1-0x00007f76163cc700|[g:1][BLOCKVERIFIER][executeBlock]Executing block,txNum=1,num=184,parentHash=84b9e5d996bf7a5eb7a7af1e23a8308230a576a20d5c81a92b78a013e510177d,parentNum=183,parentStateRoot=193aa4e3ddcabc3eb1c4bc64eca338693c126abd7770f253f6dd6e3fee2170ea
info|2025-10-11 02:06:09.826128|Download-1-0x00007f76163cc700|[g:1][PRECOMPILED]init GasChargeManagePrecompiled
info|2025-10-11 02:06:09.826593|Download-1-0x00007f7602ba5700|[PRECOMPILED][TimerPrecompiled]getCurrentTimeMillis,timeMillis=1760173569826
error|2025-10-11 02:06:09.826684|Download-1-0x00007f7602ba5700|[PRECOMPILED]SM2EncryptPrecompiled exception:Unknown function
error|2025-10-11 02:06:09.826706|Download-1-0x00007f7602ba5700|[EXECUTIVECONTEXT]PrecompiledException,address=000000000000000000000000000000000000500b,message:=Unknown function
error|2025-10-11 02:06:09.826736|Download-1-0x00007f7602ba5700|[EXECUTIVE][TxExeError]Transaction execution error,TransactionExceptionID=22,hash=34fcf37998bfab32d1354d28f63091611b3b7e8622725266293468c69156e50d
error|2025-10-11 02:06:09.827066|Download-1-0x00007f76163cc700|[g:1][BLOCKVERIFIER]Invalid Block with bad stateRoot or receiptRoot or dbHash,blkNum=184,originHash=22a8c2ae...,curHash=d70f1cff...,orgReceipt=ed245b8c...,curRecepit=8937e548...,orgTxRoot=2d8a5d62...,curTxRoot=2d8a5d62...,orgState=00000000...,curState=00000000...,orgDBHash=00000000...,curDBHash=00000000...
warning|2025-10-11 02:06:09.827174|Download-1-0x00007f76163cc700|[g:1][BLOCKVERIFIER][executeBlock]executeBlock exception,blockNumber=184
warning|2025-10-11 02:06:11.756070|PBFT-1-0x00007f76093b2700|[g:1][CONSENSUS][PBFT]ViewChangeWarning: not caused by omit empty block ,v=0,toV=4,curNum=183,hash=84b9e5d9...,nodeIdx=1,myNode=374bdfe9...
info|2025-10-11 02:06:11.756710|PBFT-1-0x00007f76093b2700|[g:1][CONSENSUS][PBFT]checkTimeout Succ,view=0,toView=4,nodeIdx=1,changeCycle=4,myNode=374bdfe9...,timecost=2
info|2025-10-11 02:06:16.226904|Download-1-0x00007f76163cc700|[g:1][SYNC][id:374bdfe9...][Download][Request]Request blocks,from=184,to=184,peer=87d00b98...
info|2025-10-11 02:06:16.231503|Download-1-0x00007f76163cc700|[g:1][SYNC][id:374bdfe9...][Download][BlockSync]Download block execute,number=184,txs=1,hash=22a8c2ae...
info|2025-10-11 02:06:16.231544|Download-1-0x00007f76163cc700|[g:1][BLOCKVERIFIER][executeBlock]Executing block,txNum=1,num=184,parentHash=84b9e5d996bf7a5eb7a7af1e23a8308230a576a20d5c81a92b78a013e510177d,parentNum=183,parentStateRoot=193aa4e3ddcabc3eb1c4bc64eca338693c126abd7770f253f6dd6e3fee2170ea
info|2025-10-11 02:06:16.231744|Download-1-0x00007f76163cc700|[g:1][PRECOMPILED]init GasChargeManagePrecompiled
info|2025-10-11 02:06:16.232082|Download-1-0x00007f76163cc700|[g:1][PRECOMPILED][TimerPrecompiled]getCurrentTimeMillis,timeMillis=1760173576232
error|2025-10-11 02:06:16.232134|Download-1-0x00007f76163cc700|[g:1][PRECOMPILED]SM2EncryptPrecompiled exception:Unknown function
error|2025-10-11 02:06:16.232151|Download-1-0x00007f76163cc700|[g:1][EXECUTIVECONTEXT]PrecompiledException,address=000000000000000000000000000000000000500b,message:=Unknown function
error|2025-10-11 02:06:16.232176|Download-1-0x00007f76163cc700|[g:1][EXECUTIVE][TxExeError]Transaction execution error,TransactionExceptionID=22,hash=34fcf37998bfab32d1354d28f63091611b3b7e8622725266293468c69156e50d
error|2025-10-11 02:06:16.232292|Download-1-0x00007f76163cc700|[g:1][BLOCKVERIFIER]Invalid Block with bad stateRoot or receiptRoot or dbHash,blkNum=184,originHash=22a8c2ae...,curHash=d70f1cff...,orgReceipt=ed245b8c...,curRecepit=8937e548...,orgTxRoot=2d8a5d62...,curTxRoot=2d8a5d62...,orgState=00000000...,curState=00000000...,orgDBHash=00000000...,curDBHash=00000000...
warning|2025-10-11 02:06:16.232379|Download-1-0x00007f76163cc700|[g:1][BLOCKVERIFIER][executeBlock]executeBlock exception,blockNumber=184
info|2025-10-11 02:06:17.187962|io_service-0x00007f76233e6700|[P2P][Service] heartBeat,connected count=3
info|2025-10-11 02:06:22.631146|Download-1-0x00007f76163cc700|[g:1][SYNC][id:374bdfe9...][Download][Request]Request blocks,from=184,to=184,peer=064cb676...
info|2025-10-11 02:06:22.635017|Download-1-0x00007f76163cc700|[g:1][SYNC][id:374bdfe9...][Download][BlockSync]Download block execute,number=184,txs=1,hash=22a8c2ae...
info|2025-10-11 02:06:22.635068|Download-1-0x00007f76163cc700|[g:1][BLOCKVERIFIER][executeBlock]Executing block,txNum=1,num=184,parentHash=84b9e5d996bf7a5eb7a7af1e23a8308230a576a20d5c81a92b78a013e510177d,parentNum=183,parentStateRoot=193aa4e3ddcabc3eb1c4bc64eca338693c126abd7770f253f6dd6e3fee2170ea
info|2025-10-11 02:06:22.635205|Download-1-0x00007f76163cc700|[g:1][PRECOMPILED]init GasChargeManagePrecompiled
info|2025-10-11 02:06:22.635497|Download-1-0x00007f7602ba5700|[PRECOMPILED][TimerPrecompiled]getCurrentTimeMillis,timeMillis=1760173582635
error|2025-10-11 02:06:22.635552|Download-1-0x00007f7602ba5700|[PRECOMPILED]SM2EncryptPrecompiled exception:Unknown function
error|2025-10-11 02:06:22.635568|Download-1-0x00007f7602ba5700|[EXECUTIVECONTEXT]PrecompiledException,address=000000000000000000000000000000000000500b,message:=Unknown function
error|2025-10-11 02:06:22.635594|Download-1-0x00007f7602ba5700|[EXECUTIVE][TxExeError]Transaction execution error,TransactionExceptionID=22,hash=34fcf37998bfab32d1354d28f63091611b3b7e8622725266293468c69156e50d
error|2025-10-11 02:06:22.635956|Download-1-0x00007f76163cc700|[g:1][BLOCKVERIFIER]Invalid Block with bad stateRoot or receiptRoot or dbHash,blkNum=184,originHash=22a8c2ae...,curHash=d70f1cff...,orgReceipt=ed245b8c...,curRecepit=8937e548...,orgTxRoot=2d8a5d62...,curTxRoot=2d8a5d62...,orgState=00000000...,curState=00000000...,orgDBHash=00000000...,curDBHash=00000000...
warning|2025-10-11 02:06:22.636043|Download-1-0x00007f76163cc700|[g:1][BLOCKVERIFIER][executeBlock]executeBlock exception,blockNumber=184
warning|2025-10-11 02:06:26.953452|PBFT-1-0x00007f76093b2700|[g:1][CONSENSUS][PBFT]ViewChangeWarning: not caused by omit empty block ,v=0,toV=5,curNum=183,hash=84b9e5d9...,nodeIdx=1,myNode=374bdfe9...
info|2025-10-11 02:06:26.953596|PBFT-1-0x00007f76093b2700|[g:1][CONSENSUS][PBFT]checkTimeout Succ,view=0,toView=5,nodeIdx=1,changeCycle=5,myNode=374bdfe9...,timecost=1
info|2025-10-11 02:06:27.188314|io_service-0x00007f76233e6700|[P2P][Service] heartBeat,connected count=3
info|2025-10-11 02:06:29.037035|Download-1-0x00007f76163cc700|[g:1][SYNC][id:374bdfe9...][Download][Request]Request blocks,from=184,to=184,peer=73994dae...
info|2025-10-11 02:06:29.041018|Download-1-0x00007f76163cc700|[g:1][SYNC][id:374bdfe9...][Download][BlockSync]Download block execute,number=184,txs=1,hash=22a8c2ae...
info|2025-10-11 02:06:29.041066|Download-1-0x00007f76163cc700|[g:1][BLOCKVERIFIER][executeBlock]Executing block,txNum=1,num=184,parentHash=84b9e5d996bf7a5eb7a7af1e23a8308230a576a20d5c81a92b78a013e510177d,parentNum=183,parentStateRoot=193aa4e3ddcabc3eb1c4bc64eca338693c126abd7770f253f6dd6e3fee2170ea
info|2025-10-11 02:06:29.041221|Download-1-0x00007f76163cc700|[g:1][PRECOMPILED]init GasChargeManagePrecompiled
info|2025-10-11 02:06:29.041549|Download-1-0x00007f76163cc700|[g:1][PRECOMPILED][TimerPrecompiled]getCurrentTimeMillis,timeMillis=1760173589041
error|2025-10-11 02:06:29.041604|Download-1-0x00007f76163cc700|[g:1][PRECOMPILED]SM2EncryptPrecompiled exception:Unknown function
error|2025-10-11 02:06:29.041622|Download-1-0x00007f76163cc700|[g:1][EXECUTIVECONTEXT]PrecompiledException,address=000000000000000000000000000000000000500b,message:=Unknown function
error|2025-10-11 02:06:29.041651|Download-1-0x00007f76163cc700|[g:1][EXECUTIVE][TxExeError]Transaction execution error,TransactionExceptionID=22,hash=34fcf37998bfab32d1354d28f63091611b3b7e8622725266293468c69156e50d
error|2025-10-11 02:06:29.041826|Download-1-0x00007f76163cc700|[g:1][BLOCKVERIFIER]Invalid Block with bad stateRoot or receiptRoot or dbHash,blkNum=184,originHash=22a8c2ae...,curHash=d70f1cff...,orgReceipt=ed245b8c...,curRecepit=8937e548...,orgTxRoot=2d8a5d62...,curTxRoot=2d8a5d62...,orgState=00000000...,curState=00000000...,orgDBHash=00000000...,curDBHash=00000000...
warning|2025-10-11 02:06:29.041918|Download-1-0x00007f76163cc700|[g:1][BLOCKVERIFIER][executeBlock]executeBlock exception,blockNumber=184
info|2025-10-11 02:06:35.439036|Download-1-0x00007f76163cc700|[g:1][SYNC][id:374bdfe9...][Download][Request]Request blocks,from=184,to=184,peer=73994dae...
info|2025-10-11 02:06:35.444300|Download-1-0x00007f76163cc700|[g:1][SYNC][id:374bdfe9...][Download][BlockSync]Download block execute,number=184,txs=1,hash=22a8c2ae...
info|2025-10-11 02:06:35.444388|Download-1-0x00007f76163cc700|[g:1][BLOCKVERIFIER][executeBlock]Executing block,txNum=1,num=184,parentHash=84b9e5d996bf7a5eb7a7af1e23a8308230a576a20d5c81a92b78a013e510177d,parentNum=183,parentStateRoot=193aa4e3ddcabc3eb1c4bc64eca338693c126abd7770f253f6dd6e3fee2170ea
info|2025-10-11 02:06:35.444528|Download-1-0x00007f76163cc700|[g:1][PRECOMPILED]init GasChargeManagePrecompiled
info|2025-10-11 02:06:35.444802|Download-1-0x00007f7602ba5700|[PRECOMPILED][TimerPrecompiled]getCurrentTimeMillis,timeMillis=1760173595444
error|2025-10-11 02:06:35.444858|Download-1-0x00007f7602ba5700|[PRECOMPILED]SM2EncryptPrecompiled exception:Unknown function
error|2025-10-11 02:06:35.444881|Download-1-0x00007f7602ba5700|[EXECUTIVECONTEXT]PrecompiledException,address=000000000000000000000000000000000000500b,message:=Unknown function
error|2025-10-11 02:06:35.444910|Download-1-0x00007f7602ba5700|[EXECUTIVE][TxExeError]Transaction execution error,TransactionExceptionID=22,hash=34fcf37998bfab32d1354d28f63091611b3b7e8622725266293468c69156e50d
error|2025-10-11 02:06:35.445213|Download-1-0x00007f76163cc700|[g:1][BLOCKVERIFIER]Invalid Block with bad stateRoot or receiptRoot or dbHash,blkNum=184,originHash=22a8c2ae...,curHash=d70f1cff...,orgReceipt=ed245b8c...,curRecepit=8937e548...,orgTxRoot=2d8a5d62...,curTxRoot=2d8a5d62...,orgState=00000000...,curState=00000000...,orgDBHash=00000000...,curDBHash=00000000...
warning|2025-10-11 02:06:35.445313|Download-1-0x00007f76163cc700|[g:1][BLOCKVERIFIER][executeBlock]executeBlock exception,blockNumber=184
info|2025-10-11 02:06:37.189015|io_service-0x00007f76233e6700|[P2P][Service] heartBeat,connected count=3
info|2025-10-11 02:06:41.847078|Download-1-0x00007f76163cc700|[g:1][SYNC][id:374bdfe9...][Download][Request]Request blocks,from=184,to=184,peer=73994dae...
info|2025-10-11 02:06:41.851193|Download-1-0x00007f76163cc700|[g:1][SYNC][id:374bdfe9...][Download][BlockSync]Download block execute,number=184,txs=1,hash=22a8c2ae...
info|2025-10-11 02:06:41.851231|Download-1-0x00007f76163cc700|[g:1][BLOCKVERIFIER][executeBlock]Executing block,txNum=1,num=184,parentHash=84b9e5d996bf7a5eb7a7af1e23a8308230a576a20d5c81a92b78a013e510177d,parentNum=183,parentStateRoot=193aa4e3ddcabc3eb1c4bc64eca338693c126abd7770f253f6dd6e3fee2170ea
info|2025-10-11 02:06:41.851386|Download-1-0x00007f76163cc700|[g:1][PRECOMPILED]init GasChargeManagePrecompiled
info|2025-10-11 02:06:41.851659|Download-1-0x00007f76163cc700|[g:1][PRECOMPILED][TimerPrecompiled]getCurrentTimeMillis,timeMillis=1760173601851
error|2025-10-11 02:06:41.851738|Download-1-0x00007f76163cc700|[g:1][PRECOMPILED]SM2EncryptPrecompiled exception:Unknown function
error|2025-10-11 02:06:41.851760|Download-1-0x00007f76163cc700|[g:1][EXECUTIVECONTEXT]PrecompiledException,address=000000000000000000000000000000000000500b,message:=Unknown function
error|2025-10-11 02:06:41.851789|Download-1-0x00007f76163cc700|[g:1][EXECUTIVE][TxExeError]Transaction execution error,TransactionExceptionID=22,hash=34fcf37998bfab32d1354d28f63091611b3b7e8622725266293468c69156e50d
error|2025-10-11 02:06:41.851952|Download-1-0x00007f76163cc700|[g:1][BLOCKVERIFIER]Invalid Block with bad stateRoot or receiptRoot or dbHash,blkNum=184,originHash=22a8c2ae...,curHash=d70f1cff...,orgReceipt=ed245b8c...,curRecepit=8937e548...,orgTxRoot=2d8a5d62...,curTxRoot=2d8a5d62...,orgState=00000000...,curState=00000000...,orgDBHash=00000000...,curDBHash=00000000...
warning|2025-10-11 02:06:41.852038|Download-1-0x00007f76163cc700|[g:1][BLOCKVERIFIER][executeBlock]executeBlock exception,blockNumber=184
info|2025-10-11 02:06:47.189924|io_service-0x00007f76233e6700|[P2P][Service] heartBeat,connected count=3
info|2025-10-11 02:06:48.255436|Download-1-0x00007f76163cc700|[g:1][SYNC][id:374bdfe9...][Download][Request]Request blocks,from=184,to=184,peer=87d00b98...
info|2025-10-11 02:06:48.259824|Download-1-0x00007f76163cc700|[g:1][SYNC][id:374bdfe9...][Download][BlockSync]Download block execute,number=184,txs=1,hash=22a8c2ae...
info|2025-10-11 02:06:48.259899|Download-1-0x00007f76163cc700|[g:1][BLOCKVERIFIER][executeBlock]Executing block,txNum=1,num=184,parentHash=84b9e5d996bf7a5eb7a7af1e23a8308230a576a20d5c81a92b78a013e510177d,parentNum=183,parentStateRoot=193aa4e3ddcabc3eb1c4bc64eca338693c126abd7770f253f6dd6e3fee2170ea
info|2025-10-11 02:06:48.260078|Download-1-0x00007f76163cc700|[g:1][PRECOMPILED]init GasChargeManagePrecompiled
info|2025-10-11 02:06:48.260441|Download-1-0x00007f7602ba5700|[PRECOMPILED][TimerPrecompiled]getCurrentTimeMillis,timeMillis=1760173608260
error|2025-10-11 02:06:48.260499|Download-1-0x00007f7602ba5700|[PRECOMPILED]SM2EncryptPrecompiled exception:Unknown function
error|2025-10-11 02:06:48.260516|Download-1-0x00007f7602ba5700|[EXECUTIVECONTEXT]PrecompiledException,address=000000000000000000000000000000000000500b,message:=Unknown function
error|2025-10-11 02:06:48.260549|Download-1-0x00007f7602ba5700|[EXECUTIVE][TxExeError]Transaction execution error,TransactionExceptionID=22,hash=34fcf37998bfab32d1354d28f63091611b3b7e8622725266293468c69156e50d
error|2025-10-11 02:06:48.260843|Download-1-0x00007f76163cc700|[g:1][BLOCKVERIFIER]Invalid Block with bad stateRoot or receiptRoot or dbHash,blkNum=184,originHash=22a8c2ae...,curHash=d70f1cff...,orgReceipt=ed245b8c...,curRecepit=8937e548...,orgTxRoot=2d8a5d62...,curTxRoot=2d8a5d62...,orgState=00000000...,curState=00000000...,orgDBHash=00000000...,curDBHash=00000000...
warning|2025-10-11 02:06:48.260929|Download-1-0x00007f76163cc700|[g:1][BLOCKVERIFIER][executeBlock]executeBlock exception,blockNumber=184
warning|2025-10-11 02:06:49.734579|PBFT-1-0x00007f76093b2700|[g:1][CONSENSUS][PBFT]ViewChangeWarning: not caused by omit empty block ,v=0,toV=6,curNum=183,hash=84b9e5d9...,nodeIdx=1,myNode=374bdfe9...
info|2025-10-11 02:06:49.735115|PBFT-1-0x00007f76093b2700|[g:1][CONSENSUS][PBFT]checkTimeout Succ,view=0,toView=6,nodeIdx=1,changeCycle=6,myNode=374bdfe9...,timecost=2
info|2025-10-11 02:06:54.657377|Download-1-0x00007f76163cc700|[g:1][SYNC][id:374bdfe9...][Download][Request]Request blocks,from=184,to=184,peer=064cb676...
info|2025-10-11 02:06:54.661501|Download-1-0x00007f76163cc700|[g:1][SYNC][id:374bdfe9...][Download][BlockSync]Download block execute,number=184,txs=1,hash=22a8c2ae...
info|2025-10-11 02:06:54.661535|Download-1-0x00007f76163cc700|[g:1][BLOCKVERIFIER][executeBlock]Executing block,txNum=1,num=184,parentHash=84b9e5d996bf7a5eb7a7af1e23a8308230a576a20d5c81a92b78a013e510177d,parentNum=183,parentStateRoot=193aa4e3ddcabc3eb1c4bc64eca338693c126abd7770f253f6dd6e3fee2170ea
info|2025-10-11 02:06:54.661696|Download-1-0x00007f76163cc700|[g:1][PRECOMPILED]init GasChargeManagePrecompiled
info|2025-10-11 02:06:54.661980|Download-1-0x00007f76163cc700|[g:1][PRECOMPILED][TimerPrecompiled]getCurrentTimeMillis,timeMillis=1760173614661
error|2025-10-11 02:06:54.662033|Download-1-0x00007f76163cc700|[g:1][PRECOMPILED]SM2EncryptPrecompiled exception:Unknown function
error|2025-10-11 02:06:54.662070|Download-1-0x00007f76163cc700|[g:1][EXECUTIVECONTEXT]PrecompiledException,address=000000000000000000000000000000000000500b,message:=Unknown function
error|2025-10-11 02:06:54.662099|Download-1-0x00007f76163cc700|[g:1][EXECUTIVE][TxExeError]Transaction execution error,TransactionExceptionID=22,hash=34fcf37998bfab32d1354d28f63091611b3b7e8622725266293468c69156e50d
error|2025-10-11 02:06:54.662390|Download-1-0x00007f76163cc700|[g:1][BLOCKVERIFIER]Invalid Block with bad stateRoot or receiptRoot or dbHash,blkNum=184,originHash=22a8c2ae...,curHash=d70f1cff...,orgReceipt=ed245b8c...,curRecepit=8937e548...,orgTxRoot=2d8a5d62...,curTxRoot=2d8a5d62...,orgState=00000000...,curState=00000000...,orgDBHash=00000000...,curDBHash=00000000...
warning|2025-10-11 02:06:54.662482|Download-1-0x00007f76163cc700|[g:1][BLOCKVERIFIER][executeBlock]executeBlock exception,blockNumber=184
info|2025-10-11 02:06:57.190264|io_service-0x00007f76233e6700|[P2P][Service] heartBeat,connected count=3
info|2025-10-11 02:07:01.063332|Download-1-0x00007f76163cc700|[g:1][SYNC][id:374bdfe9...][Download][Request]Request blocks,from=184,to=184,peer=87d00b98...
info|2025-10-11 02:07:01.067283|Download-1-0x00007f76163cc700|[g:1][SYNC][id:374bdfe9...][Download][BlockSync]Download block execute,number=184,txs=1,hash=22a8c2ae...
info|2025-10-11 02:07:01.067333|Download-1-0x00007f76163cc700|[g:1][BLOCKVERIFIER][executeBlock]Executing block,txNum=1,num=184,parentHash=84b9e5d996bf7a5eb7a7af1e23a8308230a576a20d5c81a92b78a013e510177d,parentNum=183,parentStateRoot=193aa4e3ddcabc3eb1c4bc64eca338693c126abd7770f253f6dd6e3fee2170ea
info|2025-10-11 02:07:01.067518|Download-1-0x00007f76163cc700|[g:1][PRECOMPILED]init GasChargeManagePrecompiled
info|2025-10-11 02:07:01.067794|Download-1-0x00007f76163cc700|[g:1][PRECOMPILED][TimerPrecompiled]getCurrentTimeMillis,timeMillis=1760173621067
error|2025-10-11 02:07:01.067849|Download-1-0x00007f76163cc700|[g:1][PRECOMPILED]SM2EncryptPrecompiled exception:Unknown function
error|2025-10-11 02:07:01.067866|Download-1-0x00007f76163cc700|[g:1][EXECUTIVECONTEXT]PrecompiledException,address=000000000000000000000000000000000000500b,message:=Unknown function
error|2025-10-11 02:07:01.067895|Download-1-0x00007f76163cc700|[g:1][EXECUTIVE][TxExeError]Transaction execution error,TransactionExceptionID=22,hash=34fcf37998bfab32d1354d28f63091611b3b7e8622725266293468c69156e50d
error|2025-10-11 02:07:01.068025|Download-1-0x00007f76163cc700|[g:1][BLOCKVERIFIER]Invalid Block with bad stateRoot or receiptRoot or dbHash,blkNum=184,originHash=22a8c2ae...,curHash=d70f1cff...,orgReceipt=ed245b8c...,curRecepit=8937e548...,orgTxRoot=2d8a5d62...,curTxRoot=2d8a5d62...,orgState=00000000...,curState=00000000...,orgDBHash=00000000...,curDBHash=00000000...
warning|2025-10-11 02:07:01.068112|Download-1-0x00007f76163cc700|[g:1][BLOCKVERIFIER][executeBlock]executeBlock exception,blockNumber=184
info|2025-10-11 02:07:07.191296|io_service-0x00007f76233e6700|[P2P][Service] heartBeat,connected count=3
info|2025-10-11 02:07:07.467699|Download-1-0x00007f76163cc700|[g:1][SYNC][id:374bdfe9...][Download][Request]Request blocks,from=184,to=184,peer=73994dae...
info|2025-10-11 02:07:07.471549|Download-1-0x00007f76163cc700|[g:1][SYNC][id:374bdfe9...][Download][BlockSync]Download block execute,number=184,txs=1,hash=22a8c2ae...
info|2025-10-11 02:07:07.471597|Download-1-0x00007f76163cc700|[g:1][BLOCKVERIFIER][executeBlock]Executing block,txNum=1,num=184,parentHash=84b9e5d996bf7a5eb7a7af1e23a8308230a576a20d5c81a92b78a013e510177d,parentNum=183,parentStateRoot=193aa4e3ddcabc3eb1c4bc64eca338693c126abd7770f253f6dd6e3fee2170ea
info|2025-10-11 02:07:07.471735|Download-1-0x00007f76163cc700|[g:1][PRECOMPILED]init GasChargeManagePrecompiled
info|2025-10-11 02:07:07.472125|Download-1-0x00007f76163cc700|[g:1][PRECOMPILED][TimerPrecompiled]getCurrentTimeMillis,timeMillis=1760173627472
error|2025-10-11 02:07:07.472217|Download-1-0x00007f76163cc700|[g:1][PRECOMPILED]SM2EncryptPrecompiled exception:Unknown function
error|2025-10-11 02:07:07.472235|Download-1-0x00007f76163cc700|[g:1][EXECUTIVECONTEXT]PrecompiledException,address=000000000000000000000000000000000000500b,message:=Unknown function
error|2025-10-11 02:07:07.472261|Download-1-0x00007f76163cc700|[g:1][EXECUTIVE][TxExeError]Transaction execution error,TransactionExceptionID=22,hash=34fcf37998bfab32d1354d28f63091611b3b7e8622725266293468c69156e50d
error|2025-10-11 02:07:07.472407|Download-1-0x00007f76163cc700|[g:1][BLOCKVERIFIER]Invalid Block with bad stateRoot or receiptRoot or dbHash,blkNum=184,originHash=22a8c2ae...,curHash=d70f1cff...,orgReceipt=ed245b8c...,curRecepit=8937e548...,orgTxRoot=2d8a5d62...,curTxRoot=2d8a5d62...,orgState=00000000...,curState=00000000...,orgDBHash=00000000...,curDBHash=00000000...
