info|2025-10-10 21:15:04.434091|fisco-bcos-0x00007fad288c7dc0|[INITIALIZER][initGlobalConfig],enableCompress=true,compatibilityVersion=2.11.0,versionNumber=34275328,enableStat=false,chainId=1,useSMCrypto=true,IgnoreObserverWriteRequest=false
error|2025-10-10 21:15:20.664246|Download-1-0x00007fad18b34700|[g:1][BLOCKVERIFIER]Invalid Block with bad stateRoot or receiptRoot or dbHash,blkNum=184,originHash=22a8c2ae...,curHash=d70f1cff...,orgReceipt=ed245b8c...,curRecepit=8937e548...,orgTxRoot=2d8a5d62...,curTxRoot=2d8a5d62...,orgState=00000000...,curState=00000000...,orgDBHash=00000000...,curDBHash=00000000...
warning|2025-10-10 21:15:20.664361|Download-1-0x00007fad18b34700|[g:1][BLOCKVERIFIER][executeBlock]executeBlock exception,blockNumber=184
info|2025-10-10 21:15:24.438025|io_service-0x00007fad25b4e700|[P2P][Service] heartBeat,connected count=3
info|2025-10-10 21:15:27.064667|Download-1-0x00007fad18b34700|[g:1][SYNC][id:374bdfe9...][Download][Request]Request blocks,from=184,to=184,peer=87d00b98...
info|2025-10-10 21:15:27.069336|Download-1-0x00007fad18b34700|[g:1][SYNC][id:374bdfe9...][Download][BlockSync]Download block execute,number=184,txs=1,hash=22a8c2ae...
info|2025-10-10 21:15:27.069438|Download-1-0x00007fad18b34700|[g:1][BLOCKVERIFIER][executeBlock]Executing block,txNum=1,num=184,parentHash=84b9e5d996bf7a5eb7a7af1e23a8308230a576a20d5c81a92b78a013e510177d,parentNum=183,parentStateRoot=193aa4e3ddcabc3eb1c4bc64eca338693c126abd7770f253f6dd6e3fee2170ea
info|2025-10-10 21:15:27.069620|Download-1-0x00007fad18b34700|[g:1][PRECOMPILED]init GasChargeManagePrecompiled
info|2025-10-10 21:15:27.070030|Download-1-0x00007fad0530d700|[PRECOMPILED][TimerPrecompiled]getCurrentTimeMillis,timeMillis=1760156127070
error|2025-10-10 21:15:27.070089|Download-1-0x00007fad0530d700|[PRECOMPILED]SM2EncryptPrecompiled exception:Unknown function
error|2025-10-10 21:15:27.070105|Download-1-0x00007fad0530d700|[EXECUTIVECONTEXT]PrecompiledException,address=000000000000000000000000000000000000500b,message:=Unknown function
error|2025-10-10 21:15:27.070133|Download-1-0x00007fad0530d700|[EXECUTIVE][TxExeError]Transaction execution error,TransactionExceptionID=22,hash=34fcf37998bfab32d1354d28f63091611b3b7e8622725266293468c69156e50d
error|2025-10-10 21:15:27.070393|Download-1-0x00007fad18b34700|[g:1][BLOCKVERIFIER]Invalid Block with bad stateRoot or receiptRoot or dbHash,blkNum=184,originHash=22a8c2ae...,curHash=d70f1cff...,orgReceipt=ed245b8c...,curRecepit=8937e548...,orgTxRoot=2d8a5d62...,curTxRoot=2d8a5d62...,orgState=00000000...,curState=00000000...,orgDBHash=00000000...,curDBHash=00000000...
warning|2025-10-10 21:15:27.070477|Download-1-0x00007fad18b34700|[g:1][BLOCKVERIFIER][executeBlock]executeBlock exception,blockNumber=184
info|2025-10-10 21:15:27.385027|PBFT-1-0x00007fad0bb1a700|[g:1][CONSENSUS][PBFT]catchupView,toView=3,INFO=,reqNum=410,curNum=183,GenIdx=3,Cview=1,view=0,fromIdx=3,fromNode=87d00b98...,fromIp=127.0.0.1:60396,hash=38184eb7...,nodeIdx=1,myNode=374bdfe9...
info|2025-10-10 21:15:27.386194|PBFT-1-0x00007fad0bb1a700|[g:1][CONSENSUS][PBFT]sendViewChangeMsg: send viewchange to started node,v=0,toV=3,curNum=183,peerNode=87d00b98...,hash=84b9e5d9...,nodeIdx=1,myNode=374bdfe9...
info|2025-10-10 21:15:27.391996|PBFT-1-0x00007fad0bb1a700|[g:1][CONSENSUS][PBFT]catchupView,toView=3,INFO=,reqNum=410,curNum=183,GenIdx=2,Cview=1,view=0,fromIdx=2,fromNode=73994dae...,fromIp=127.0.0.1:30300,hash=38184eb7...,nodeIdx=1,myNode=374bdfe9...
info|2025-10-10 21:15:27.393242|PBFT-1-0x00007fad0bb1a700|[g:1][CONSENSUS][PBFT]sendViewChangeMsg: send viewchange to started node,v=0,toV=3,curNum=183,peerNode=73994dae...,hash=84b9e5d9...,nodeIdx=1,myNode=374bdfe9...
info|2025-10-10 21:15:27.395752|PBFT-1-0x00007fad0bb1a700|[g:1][CONSENSUS][PBFT]catchupView,toView=3,INFO=,reqNum=410,curNum=183,GenIdx=0,Cview=1,view=0,fromIdx=0,fromNode=064cb676...,fromIp=127.0.0.1:30303,hash=38184eb7...,nodeIdx=1,myNode=374bdfe9...
info|2025-10-10 21:15:27.396779|PBFT-1-0x00007fad0bb1a700|[g:1][CONSENSUS][PBFT]sendViewChangeMsg: send viewchange to started node,v=0,toV=3,curNum=183,peerNode=064cb676...,hash=84b9e5d9...,nodeIdx=1,myNode=374bdfe9...
warning|2025-10-10 21:15:29.034608|PBFT-1-0x00007fad0bb1a700|[g:1][CONSENSUS][PBFT]ViewChangeWarning: not caused by omit empty block ,v=0,toV=4,curNum=183,hash=84b9e5d9...,nodeIdx=1,myNode=374bdfe9...
info|2025-10-10 21:15:29.035060|PBFT-1-0x00007fad0bb1a700|[g:1][CONSENSUS][PBFT]checkTimeout Succ,view=0,toView=4,nodeIdx=1,changeCycle=4,myNode=374bdfe9...,timecost=2
info|2025-10-10 21:15:33.470443|Download-1-0x00007fad18b34700|[g:1][SYNC][id:374bdfe9...][Download][Request]Request blocks,from=184,to=184,peer=73994dae...
info|2025-10-10 21:15:33.474789|Download-1-0x00007fad18b34700|[g:1][SYNC][id:374bdfe9...][Download][BlockSync]Download block execute,number=184,txs=1,hash=22a8c2ae...
info|2025-10-10 21:15:33.474862|Download-1-0x00007fad18b34700|[g:1][BLOCKVERIFIER][executeBlock]Executing block,txNum=1,num=184,parentHash=84b9e5d996bf7a5eb7a7af1e23a8308230a576a20d5c81a92b78a013e510177d,parentNum=183,parentStateRoot=193aa4e3ddcabc3eb1c4bc64eca338693c126abd7770f253f6dd6e3fee2170ea
info|2025-10-10 21:15:33.475055|Download-1-0x00007fad18b34700|[g:1][PRECOMPILED]init GasChargeManagePrecompiled
info|2025-10-10 21:15:33.475425|Download-1-0x00007fad0530d700|[PRECOMPILED][TimerPrecompiled]getCurrentTimeMillis,timeMillis=1760156133475
error|2025-10-10 21:15:33.475483|Download-1-0x00007fad0530d700|[PRECOMPILED]SM2EncryptPrecompiled exception:Unknown function
error|2025-10-10 21:15:33.475502|Download-1-0x00007fad0530d700|[EXECUTIVECONTEXT]PrecompiledException,address=000000000000000000000000000000000000500b,message:=Unknown function
error|2025-10-10 21:15:33.475533|Download-1-0x00007fad0530d700|[EXECUTIVE][TxExeError]Transaction execution error,TransactionExceptionID=22,hash=34fcf37998bfab32d1354d28f63091611b3b7e8622725266293468c69156e50d
error|2025-10-10 21:15:33.475820|Download-1-0x00007fad18b34700|[g:1][BLOCKVERIFIER]Invalid Block with bad stateRoot or receiptRoot or dbHash,blkNum=184,originHash=22a8c2ae...,curHash=d70f1cff...,orgReceipt=ed245b8c...,curRecepit=8937e548...,orgTxRoot=2d8a5d62...,curTxRoot=2d8a5d62...,orgState=00000000...,curState=00000000...,orgDBHash=00000000...,curDBHash=00000000...
warning|2025-10-10 21:15:33.475926|Download-1-0x00007fad18b34700|[g:1][BLOCKVERIFIER][executeBlock]executeBlock exception,blockNumber=184
info|2025-10-10 21:15:34.438483|io_service-0x00007fad25b4e700|[P2P][Service] heartBeat,connected count=3
info|2025-10-10 21:15:39.876706|Download-1-0x00007fad18b34700|[g:1][SYNC][id:374bdfe9...][Download][Request]Request blocks,from=184,to=184,peer=064cb676...
info|2025-10-10 21:15:39.880355|Download-1-0x00007fad18b34700|[g:1][SYNC][id:374bdfe9...][Download][BlockSync]Download block execute,number=184,txs=1,hash=22a8c2ae...
info|2025-10-10 21:15:39.880418|Download-1-0x00007fad18b34700|[g:1][BLOCKVERIFIER][executeBlock]Executing block,txNum=1,num=184,parentHash=84b9e5d996bf7a5eb7a7af1e23a8308230a576a20d5c81a92b78a013e510177d,parentNum=183,parentStateRoot=193aa4e3ddcabc3eb1c4bc64eca338693c126abd7770f253f6dd6e3fee2170ea
info|2025-10-10 21:15:39.880580|Download-1-0x00007fad18b34700|[g:1][PRECOMPILED]init GasChargeManagePrecompiled
info|2025-10-10 21:15:39.880950|Download-1-0x00007fad0530d700|[PRECOMPILED][TimerPrecompiled]getCurrentTimeMillis,timeMillis=1760156139880
error|2025-10-10 21:15:39.881033|Download-1-0x00007fad0530d700|[PRECOMPILED]SM2EncryptPrecompiled exception:Unknown function
error|2025-10-10 21:15:39.881050|Download-1-0x00007fad0530d700|[EXECUTIVECONTEXT]PrecompiledException,address=000000000000000000000000000000000000500b,message:=Unknown function
error|2025-10-10 21:15:39.881082|Download-1-0x00007fad0530d700|[EXECUTIVE][TxExeError]Transaction execution error,TransactionExceptionID=22,hash=34fcf37998bfab32d1354d28f63091611b3b7e8622725266293468c69156e50d
error|2025-10-10 21:15:39.881378|Download-1-0x00007fad18b34700|[g:1][BLOCKVERIFIER]Invalid Block with bad stateRoot or receiptRoot or dbHash,blkNum=184,originHash=22a8c2ae...,curHash=d70f1cff...,orgReceipt=ed245b8c...,curRecepit=8937e548...,orgTxRoot=2d8a5d62...,curTxRoot=2d8a5d62...,orgState=00000000...,curState=00000000...,orgDBHash=00000000...,curDBHash=00000000...
warning|2025-10-10 21:15:39.881462|Download-1-0x00007fad18b34700|[g:1][BLOCKVERIFIER][executeBlock]executeBlock exception,blockNumber=184
warning|2025-10-10 21:15:44.230392|PBFT-1-0x00007fad0bb1a700|[g:1][CONSENSUS][PBFT]ViewChangeWarning: not caused by omit empty block ,v=0,toV=5,curNum=183,hash=84b9e5d9...,nodeIdx=1,myNode=374bdfe9...
info|2025-10-10 21:15:44.231366|PBFT-1-0x00007fad0bb1a700|[g:1][CONSENSUS][PBFT]checkTimeout Succ,view=0,toView=5,nodeIdx=1,changeCycle=5,myNode=374bdfe9...,timecost=2
info|2025-10-10 21:15:44.439023|io_service-0x00007fad25b4e700|[P2P][Service] heartBeat,connected count=3
info|2025-10-10 21:15:46.278217|Download-1-0x00007fad18b34700|[g:1][SYNC][id:374bdfe9...][Download][Request]Request blocks,from=184,to=184,peer=87d00b98...
info|2025-10-10 21:15:46.282194|Download-1-0x00007fad18b34700|[g:1][SYNC][id:374bdfe9...][Download][BlockSync]Download block execute,number=184,txs=1,hash=22a8c2ae...
info|2025-10-10 21:15:46.282343|Download-1-0x00007fad18b34700|[g:1][BLOCKVERIFIER][executeBlock]Executing block,txNum=1,num=184,parentHash=84b9e5d996bf7a5eb7a7af1e23a8308230a576a20d5c81a92b78a013e510177d,parentNum=183,parentStateRoot=193aa4e3ddcabc3eb1c4bc64eca338693c126abd7770f253f6dd6e3fee2170ea
info|2025-10-10 21:15:46.282525|Download-1-0x00007fad18b34700|[g:1][PRECOMPILED]init GasChargeManagePrecompiled
info|2025-10-10 21:15:46.282890|Download-1-0x00007fad0530d700|[PRECOMPILED][TimerPrecompiled]getCurrentTimeMillis,timeMillis=1760156146282
error|2025-10-10 21:15:46.282947|Download-1-0x00007fad0530d700|[PRECOMPILED]SM2EncryptPrecompiled exception:Unknown function
error|2025-10-10 21:15:46.282963|Download-1-0x00007fad0530d700|[EXECUTIVECONTEXT]PrecompiledException,address=000000000000000000000000000000000000500b,message:=Unknown function
error|2025-10-10 21:15:46.282991|Download-1-0x00007fad0530d700|[EXECUTIVE][TxExeError]Transaction execution error,TransactionExceptionID=22,hash=34fcf37998bfab32d1354d28f63091611b3b7e8622725266293468c69156e50d
error|2025-10-10 21:15:46.283321|Download-1-0x00007fad18b34700|[g:1][BLOCKVERIFIER]Invalid Block with bad stateRoot or receiptRoot or dbHash,blkNum=184,originHash=22a8c2ae...,curHash=d70f1cff...,orgReceipt=ed245b8c...,curRecepit=8937e548...,orgTxRoot=2d8a5d62...,curTxRoot=2d8a5d62...,orgState=00000000...,curState=00000000...,orgDBHash=00000000...,curDBHash=00000000...
warning|2025-10-10 21:15:46.283411|Download-1-0x00007fad18b34700|[g:1][BLOCKVERIFIER][executeBlock]executeBlock exception,blockNumber=184
info|2025-10-10 21:15:52.681904|Download-1-0x00007fad18b34700|[g:1][SYNC][id:374bdfe9...][Download][Request]Request blocks,from=184,to=184,peer=064cb676...
info|2025-10-10 21:15:52.686055|Download-1-0x00007fad18b34700|[g:1][SYNC][id:374bdfe9...][Download][BlockSync]Download block execute,number=184,txs=1,hash=22a8c2ae...
info|2025-10-10 21:15:52.686144|Download-1-0x00007fad18b34700|[g:1][BLOCKVERIFIER][executeBlock]Executing block,txNum=1,num=184,parentHash=84b9e5d996bf7a5eb7a7af1e23a8308230a576a20d5c81a92b78a013e510177d,parentNum=183,parentStateRoot=193aa4e3ddcabc3eb1c4bc64eca338693c126abd7770f253f6dd6e3fee2170ea
info|2025-10-10 21:15:52.686316|Download-1-0x00007fad18b34700|[g:1][PRECOMPILED]init GasChargeManagePrecompiled
info|2025-10-10 21:15:52.686672|Download-1-0x00007fad0530d700|[PRECOMPILED][TimerPrecompiled]getCurrentTimeMillis,timeMillis=1760156152686
error|2025-10-10 21:15:52.686758|Download-1-0x00007fad0530d700|[PRECOMPILED]SM2EncryptPrecompiled exception:Unknown function
error|2025-10-10 21:15:52.686775|Download-1-0x00007fad0530d700|[EXECUTIVECONTEXT]PrecompiledException,address=000000000000000000000000000000000000500b,message:=Unknown function
error|2025-10-10 21:15:52.686802|Download-1-0x00007fad0530d700|[EXECUTIVE][TxExeError]Transaction execution error,TransactionExceptionID=22,hash=34fcf37998bfab32d1354d28f63091611b3b7e8622725266293468c69156e50d
error|2025-10-10 21:15:52.687203|Download-1-0x00007fad18b34700|[g:1][BLOCKVERIFIER]Invalid Block with bad stateRoot or receiptRoot or dbHash,blkNum=184,originHash=22a8c2ae...,curHash=d70f1cff...,orgReceipt=ed245b8c...,curRecepit=8937e548...,orgTxRoot=2d8a5d62...,curTxRoot=2d8a5d62...,orgState=00000000...,curState=00000000...,orgDBHash=00000000...,curDBHash=00000000...
warning|2025-10-10 21:15:52.687338|Download-1-0x00007fad18b34700|[g:1][BLOCKVERIFIER][executeBlock]executeBlock exception,blockNumber=184
info|2025-10-10 21:15:54.439621|io_service-0x00007fad25b4e700|[P2P][Service] heartBeat,connected count=3
info|2025-10-10 21:15:59.089088|Download-1-0x00007fad18b34700|[g:1][SYNC][id:374bdfe9...][Download][Request]Request blocks,from=184,to=184,peer=064cb676...
info|2025-10-10 21:15:59.092846|Download-1-0x00007fad18b34700|[g:1][SYNC][id:374bdfe9...][Download][BlockSync]Download block execute,number=184,txs=1,hash=22a8c2ae...
info|2025-10-10 21:15:59.092938|Download-1-0x00007fad18b34700|[g:1][BLOCKVERIFIER][executeBlock]Executing block,txNum=1,num=184,parentHash=84b9e5d996bf7a5eb7a7af1e23a8308230a576a20d5c81a92b78a013e510177d,parentNum=183,parentStateRoot=193aa4e3ddcabc3eb1c4bc64eca338693c126abd7770f253f6dd6e3fee2170ea
info|2025-10-10 21:15:59.093131|Download-1-0x00007fad18b34700|[g:1][PRECOMPILED]init GasChargeManagePrecompiled
info|2025-10-10 21:15:59.093413|Download-1-0x00007fad0530d700|[PRECOMPILED][TimerPrecompiled]getCurrentTimeMillis,timeMillis=1760156159093
error|2025-10-10 21:15:59.093472|Download-1-0x00007fad0530d700|[PRECOMPILED]SM2EncryptPrecompiled exception:Unknown function
error|2025-10-10 21:15:59.093488|Download-1-0x00007fad0530d700|[EXECUTIVECONTEXT]PrecompiledException,address=000000000000000000000000000000000000500b,message:=Unknown function
error|2025-10-10 21:15:59.093515|Download-1-0x00007fad0530d700|[EXECUTIVE][TxExeError]Transaction execution error,TransactionExceptionID=22,hash=34fcf37998bfab32d1354d28f63091611b3b7e8622725266293468c69156e50d
error|2025-10-10 21:15:59.093787|Download-1-0x00007fad18b34700|[g:1][BLOCKVERIFIER]Invalid Block with bad stateRoot or receiptRoot or dbHash,blkNum=184,originHash=22a8c2ae...,curHash=d70f1cff...,orgReceipt=ed245b8c...,curRecepit=8937e548...,orgTxRoot=2d8a5d62...,curTxRoot=2d8a5d62...,orgState=00000000...,curState=00000000...,orgDBHash=00000000...,curDBHash=00000000...
warning|2025-10-10 21:15:59.093890|Download-1-0x00007fad18b34700|[g:1][BLOCKVERIFIER][executeBlock]executeBlock exception,blockNumber=184
info|2025-10-10 21:16:04.440006|io_service-0x00007fad25b4e700|[P2P][Service] heartBeat,connected count=3
info|2025-10-10 21:16:05.538295|Download-1-0x00007fad18b34700|[g:1][SYNC][id:374bdfe9...][Download][Request]Request blocks,from=184,to=184,peer=87d00b98...
info|2025-10-10 21:16:05.542752|Download-1-0x00007fad18b34700|[g:1][SYNC][id:374bdfe9...][Download][BlockSync]Download block execute,number=184,txs=1,hash=22a8c2ae...
info|2025-10-10 21:16:05.542788|Download-1-0x00007fad18b34700|[g:1][BLOCKVERIFIER][executeBlock]Executing block,txNum=1,num=184,parentHash=84b9e5d996bf7a5eb7a7af1e23a8308230a576a20d5c81a92b78a013e510177d,parentNum=183,parentStateRoot=193aa4e3ddcabc3eb1c4bc64eca338693c126abd7770f253f6dd6e3fee2170ea
info|2025-10-10 21:16:05.542950|Download-1-0x00007fad18b34700|[g:1][PRECOMPILED]init GasChargeManagePrecompiled
info|2025-10-10 21:16:05.543318|Download-1-0x00007fad18b34700|[g:1][PRECOMPILED][TimerPrecompiled]getCurrentTimeMillis,timeMillis=1760156165543
error|2025-10-10 21:16:05.543412|Download-1-0x00007fad18b34700|[g:1][PRECOMPILED]SM2EncryptPrecompiled exception:Unknown function
error|2025-10-10 21:16:05.543435|Download-1-0x00007fad18b34700|[g:1][EXECUTIVECONTEXT]PrecompiledException,address=000000000000000000000000000000000000500b,message:=Unknown function
error|2025-10-10 21:16:05.543465|Download-1-0x00007fad18b34700|[g:1][EXECUTIVE][TxExeError]Transaction execution error,TransactionExceptionID=22,hash=34fcf37998bfab32d1354d28f63091611b3b7e8622725266293468c69156e50d
error|2025-10-10 21:16:05.543594|Download-1-0x00007fad18b34700|[g:1][BLOCKVERIFIER]Invalid Block with bad stateRoot or receiptRoot or dbHash,blkNum=184,originHash=22a8c2ae...,curHash=d70f1cff...,orgReceipt=ed245b8c...,curRecepit=8937e548...,orgTxRoot=2d8a5d62...,curTxRoot=2d8a5d62...,orgState=00000000...,curState=00000000...,orgDBHash=00000000...,curDBHash=00000000...
warning|2025-10-10 21:16:05.543688|Download-1-0x00007fad18b34700|[g:1][BLOCKVERIFIER][executeBlock]executeBlock exception,blockNumber=184
warning|2025-10-10 21:16:07.011930|PBFT-1-0x00007fad0bb1a700|[g:1][CONSENSUS][PBFT]ViewChangeWarning: not caused by omit empty block ,v=0,toV=6,curNum=183,hash=84b9e5d9...,nodeIdx=1,myNode=374bdfe9...
info|2025-10-10 21:16:07.012163|PBFT-1-0x00007fad0bb1a700|[g:1][CONSENSUS][PBFT]checkTimeout Succ,view=0,toView=6,nodeIdx=1,changeCycle=6,myNode=374bdfe9...,timecost=2
info|2025-10-10 21:16:12.101675|Download-1-0x00007fad18b34700|[g:1][SYNC][id:374bdfe9...][Download][Request]Request blocks,from=184,to=184,peer=87d00b98...
info|2025-10-10 21:16:12.105501|Download-1-0x00007fad18b34700|[g:1][SYNC][id:374bdfe9...][Download][BlockSync]Download block execute,number=184,txs=1,hash=22a8c2ae...
info|2025-10-10 21:16:12.105554|Download-1-0x00007fad18b34700|[g:1][BLOCKVERIFIER][executeBlock]Executing block,txNum=1,num=184,parentHash=84b9e5d996bf7a5eb7a7af1e23a8308230a576a20d5c81a92b78a013e510177d,parentNum=183,parentStateRoot=193aa4e3ddcabc3eb1c4bc64eca338693c126abd7770f253f6dd6e3fee2170ea
info|2025-10-10 21:16:12.105741|Download-1-0x00007fad18b34700|[g:1][PRECOMPILED]init GasChargeManagePrecompiled
info|2025-10-10 21:16:12.106042|Download-1-0x00007fad18b34700|[g:1][PRECOMPILED][TimerPrecompiled]getCurrentTimeMillis,timeMillis=1760156172106
error|2025-10-10 21:16:12.106178|Download-1-0x00007fad18b34700|[g:1][PRECOMPILED]SM2EncryptPrecompiled exception:Unknown function
error|2025-10-10 21:16:12.106224|Download-1-0x00007fad18b34700|[g:1][EXECUTIVECONTEXT]PrecompiledException,address=000000000000000000000000000000000000500b,message:=Unknown function
error|2025-10-10 21:16:12.106262|Download-1-0x00007fad18b34700|[g:1][EXECUTIVE][TxExeError]Transaction execution error,TransactionExceptionID=22,hash=34fcf37998bfab32d1354d28f63091611b3b7e8622725266293468c69156e50d
error|2025-10-10 21:16:12.106459|Download-1-0x00007fad18b34700|[g:1][BLOCKVERIFIER]Invalid Block with bad stateRoot or receiptRoot or dbHash,blkNum=184,originHash=22a8c2ae...,curHash=d70f1cff...,orgReceipt=ed245b8c...,curRecepit=8937e548...,orgTxRoot=2d8a5d62...,curTxRoot=2d8a5d62...,orgState=00000000...,curState=00000000...,orgDBHash=00000000...,curDBHash=00000000...
warning|2025-10-10 21:16:12.106549|Download-1-0x00007fad18b34700|[g:1][BLOCKVERIFIER][executeBlock]executeBlock exception,blockNumber=184
info|2025-10-10 21:16:14.440611|io_service-0x00007fad25b4e700|[P2P][Service] heartBeat,connected count=3
info|2025-10-10 21:16:18.506508|Download-1-0x00007fad18b34700|[g:1][SYNC][id:374bdfe9...][Download][Request]Request blocks,from=184,to=184,peer=87d00b98...
info|2025-10-10 21:16:18.510393|Download-1-0x00007fad18b34700|[g:1][SYNC][id:374bdfe9...][Download][BlockSync]Download block execute,number=184,txs=1,hash=22a8c2ae...
info|2025-10-10 21:16:18.510467|Download-1-0x00007fad18b34700|[g:1][BLOCKVERIFIER][executeBlock]Executing block,txNum=1,num=184,parentHash=84b9e5d996bf7a5eb7a7af1e23a8308230a576a20d5c81a92b78a013e510177d,parentNum=183,parentStateRoot=193aa4e3ddcabc3eb1c4bc64eca338693c126abd7770f253f6dd6e3fee2170ea
info|2025-10-10 21:16:18.510625|Download-1-0x00007fad18b34700|[g:1][PRECOMPILED]init GasChargeManagePrecompiled
info|2025-10-10 21:16:18.510921|Download-1-0x00007fad0530d700|[PRECOMPILED][TimerPrecompiled]getCurrentTimeMillis,timeMillis=1760156178510
error|2025-10-10 21:16:18.511022|Download-1-0x00007fad0530d700|[PRECOMPILED]SM2EncryptPrecompiled exception:Unknown function
error|2025-10-10 21:16:18.511060|Download-1-0x00007fad0530d700|[EXECUTIVECONTEXT]PrecompiledException,address=000000000000000000000000000000000000500b,message:=Unknown function
error|2025-10-10 21:16:18.511091|Download-1-0x00007fad0530d700|[EXECUTIVE][TxExeError]Transaction execution error,TransactionExceptionID=22,hash=34fcf37998bfab32d1354d28f63091611b3b7e8622725266293468c69156e50d
error|2025-10-10 21:16:18.511372|Download-1-0x00007fad18b34700|[g:1][BLOCKVERIFIER]Invalid Block with bad stateRoot or receiptRoot or dbHash,blkNum=184,originHash=22a8c2ae...,curHash=d70f1cff...,orgReceipt=ed245b8c...,curRecepit=8937e548...,orgTxRoot=2d8a5d62...,curTxRoot=2d8a5d62...,orgState=00000000...,curState=00000000...,orgDBHash=00000000...,curDBHash=00000000...
warning|2025-10-10 21:16:18.511460|Download-1-0x00007fad18b34700|[g:1][BLOCKVERIFIER][executeBlock]executeBlock exception,blockNumber=184
info|2025-10-10 21:16:24.441021|io_service-0x00007fad25b4e700|[P2P][Service] heartBeat,connected count=3
info|2025-10-10 21:16:24.931792|Download-1-0x00007fad18b34700|[g:1][SYNC][id:374bdfe9...][Download][Request]Request blocks,from=184,to=184,peer=73994dae...
info|2025-10-10 21:16:24.935785|Download-1-0x00007fad18b34700|[g:1][SYNC][id:374bdfe9...][Download][BlockSync]Download block execute,number=184,txs=1,hash=22a8c2ae...
info|2025-10-10 21:16:24.935838|Download-1-0x00007fad18b34700|[g:1][BLOCKVERIFIER][executeBlock]Executing block,txNum=1,num=184,parentHash=84b9e5d996bf7a5eb7a7af1e23a8308230a576a20d5c81a92b78a013e510177d,parentNum=183,parentStateRoot=193aa4e3ddcabc3eb1c4bc64eca338693c126abd7770f253f6dd6e3fee2170ea
